PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.3566
    1.978890    0.120110   -1.278370   4 'S     '     2.3590   50.5288 -110.1515
    4.693740    1.137500   -0.501190   3 'H     '     3.0016  112.3830    0.0000
    4.678290    0.052420   -0.634790   2 'C     '     1.0934   88.9760   88.7236
    1.978890    0.120110   -1.278370   4 'S     '     2.7759   46.4580    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  180.0000    0.0000
   392    6   2.000  index, nleg, degeneracy, r=  5.7939
      x           y           z     ipot  label      rleg      beta        eta
   -0.830710   -2.739580   -2.334790   2 'C     '     3.6941   74.7232    0.0000
   -1.756680   -3.175010   -1.950130   3 'H     '     1.0932  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0932   68.9456  -58.2699
   -1.063340   -1.333930   -2.850640   1 'C     '     1.5153   66.0593  -65.4928
   -1.734990   -0.187660   -1.599530   4 'S     '     1.8249   75.9197   26.6932
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  130.5910   70.6100
   393    5   2.000  index, nleg, degeneracy, r=  5.7950
      x           y           z     ipot  label      rleg      beta        eta
    1.449340   -2.772700    1.145630   1 'C     '     3.3318   32.2916  -25.8215
    1.283290   -4.192580    1.630210   2 'C     '     1.5095   68.8018  -24.7008
    0.379580   -4.648450    1.216440   3 'H     '     1.0935  121.4209  111.2312
    1.533380   -2.754980    0.057350   3 'H     '     2.5020   63.5549  -55.1291
    0.000000    0.000000    0.000000   0 'Zn    '     3.1535  160.8741   98.0602
   394    6   2.000  index, nleg, degeneracy, r=  5.7963
      x           y           z     ipot  label      rleg      beta        eta
   -0.830710   -2.739580   -2.334790   2 'C     '     3.6941   34.8518    0.0000
   -0.449410   -3.390310   -3.129280   3 'H     '     1.0955  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0955   69.0483 -178.7357
   -1.063340   -1.333930   -2.850640   1 'C     '     1.5153   66.0593  -65.4928
   -1.734990   -0.187660   -1.599530   4 'S     '     1.8249   75.9197   26.6932
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  130.5910 -125.4876
   395    5   2.000  index, nleg, degeneracy, r=  5.7968
      x           y           z     ipot  label      rleg      beta        eta
    0.069880   -1.689570    1.641350   4 'S     '     2.3566   52.3763 -107.4988
    0.379580   -4.648450    1.216440   3 'H     '     3.0052  112.2592    0.0000
    1.283290   -4.192580    1.630210   2 'C     '     1.0935   89.0754   90.0201
    0.069880   -1.689570    1.641350   4 'S     '     2.7816   49.0590    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  180.0000    0.0000
   396    3   2.000  index, nleg, degeneracy, r=  5.7994
      x           y           z     ipot  label      rleg      beta        eta
    5.477180   -0.376910   -0.020920   3 'H     '     5.4902  159.7789    0.0000
    1.978890    0.120110   -1.278370   4 'S     '     3.7505   53.5564    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  146.6647    0.0000
   397    4   2.000  index, nleg, degeneracy, r=  5.7994
      x           y           z     ipot  label      rleg      beta        eta
    1.449340   -2.772700    1.145630   1 'C     '     3.3318   17.3977   94.1368
    2.140120   -4.806410    1.332990   3 'H     '     2.1560  162.2947  -30.4375
    0.069880   -1.689570    1.641350   4 'S     '     3.7544   56.3344   10.8765
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  148.1060 -113.8456
   398    5   2.000  index, nleg, degeneracy, r=  5.8010
      x           y           z     ipot  label      rleg      beta        eta
    0.379580   -4.648450    1.216440   3 'H     '     4.8199  103.9739    9.5411
    1.283290   -4.192580    1.630210   2 'C     '     1.0935   68.8018  -61.0924
    1.449340   -2.772700    1.145630   1 'C     '     1.5095   67.1426  153.1560
    0.069880   -1.689570    1.641350   4 'S     '     1.8226   74.9846  -44.7370
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  150.4071   65.4459
   399    5   2.000  index, nleg, degeneracy, r=  5.8077
      x           y           z     ipot  label      rleg      beta        eta
   -0.449410   -3.390310   -3.129280   3 'H     '     4.6356  152.9094    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0955  180.0000    0.0000
   -0.449410   -3.390310   -3.129280   3 'H     '     1.0955  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0955   34.8518    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  172.2388    0.0000
   400    6   2.000  index, nleg, degeneracy, r=  5.8107
      x           y           z     ipot  label      rleg      beta        eta
   -0.045710    0.903850    3.181240   3 'H     '     3.3075   98.7250   91.2015
    0.191510    1.873260    2.736930   1 'C     '     1.0924   70.4329    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.5152  180.0000    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.5152   66.1042  -70.2261
   -0.646840    1.982620    1.120170   4 'S     '     1.8245   75.9031  -19.8838
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  133.4547   33.8735
   401    4   1.000  index, nleg, degeneracy, r=  5.8162
      x           y           z     ipot  label      rleg      beta        eta
    4.678290    0.052420   -0.634790   2 'C     '     4.7215   49.9776    0.0000
    5.477180   -0.376910   -0.020920   3 'H     '     1.0952  180.0000    0.0000
    4.678290    0.052420   -0.634790   2 'C     '     1.0952   49.9776    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.7215  180.0000    0.0000
   402    5   2.000  index, nleg, degeneracy, r=  5.8201
      x           y           z     ipot  label      rleg      beta        eta
    4.693740    1.137500   -0.501190   3 'H     '     4.8555  103.5054   10.9752
    4.678290    0.052420   -0.634790   2 'C     '     1.0934   68.7392  -61.4324
    3.338370   -0.527280   -0.251210   1 'C     '     1.5095   67.5138  153.2237
    1.978890    0.120110   -1.278370   4 'S     '     1.8227   72.4098  -46.3403
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  151.4974   63.2199
   403    4   2.000  index, nleg, degeneracy, r=  5.8233
      x           y           z     ipot  label      rleg      beta        eta
   -1.063340   -1.333930   -2.850640   1 'C     '     3.3221  136.2769   65.4928
   -1.734990   -0.187660   -1.599530   4 'S     '     1.8249  150.4193 -118.0368
   -0.830710   -2.739580   -2.334790   2 'C     '     2.8055  140.1514   35.7188
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  155.7961 -123.6919
   404    6   2.000  index, nleg, degeneracy, r=  5.8258
      x           y           z     ipot  label      rleg      beta        eta
    1.695290    2.042420    2.661210   2 'C     '     3.7587   72.7559    0.0000
    1.960530    3.003230    2.212510   3 'H     '     1.0931  180.0000    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.0931   68.9318  -58.1227
    0.191510    1.873260    2.736930   1 'C     '     1.5152   66.1042  -70.2261
   -0.646840    1.982620    1.120170   4 'S     '     1.8245   75.9031   27.7385
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  131.8270   67.0125
   405    4   2.000  index, nleg, degeneracy, r=  5.8275
      x           y           z     ipot  label      rleg      beta        eta
    3.338370   -0.527280   -0.251210   1 'C     '     3.3891   16.6189   88.2917
    5.477180   -0.376910   -0.020920   3 'H     '     2.1564  162.1196  -30.7011
    1.978890    0.120110   -1.278370   4 'S     '     3.7505   53.5564   11.2185
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  149.1576 -107.8749
   406    6   2.000  index, nleg, degeneracy, r=  5.8282
      x           y           z     ipot  label      rleg      beta        eta
    1.695290    2.042420    2.661210   2 'C     '     3.7587   36.3514    0.0000
    2.147080    1.992400    3.657910   3 'H     '     1.0955  180.0000    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.0955   68.9761 -178.6552
    0.191510    1.873260    2.736930   1 'C     '     1.5152   66.1042  -70.2261
   -0.646840    1.982620    1.120170   4 'S     '     1.8245   75.9031   27.7385
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  131.8270 -125.6626
   407    4   2.000  index, nleg, degeneracy, r=  5.8305
      x           y           z     ipot  label      rleg      beta        eta
    2.140120   -4.806410    1.332990   3 'H     '     5.4276  137.5798   17.2144
    1.283290   -4.192580    1.630210   2 'C     '     1.0951   32.1393  -37.4941
    0.069880   -1.689570    1.641350   4 'S     '     2.7816   49.0590    6.5161
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  144.8500  -18.8315
   408    5   2.000  index, nleg, degeneracy, r=  5.8359
      x           y           z     ipot  label      rleg      beta        eta
    1.978890    0.120110   -1.278370   4 'S     '     2.3590   26.3079   -6.1726
    4.910770   -0.155950   -1.682780   3 'H     '     2.9725  142.4406    0.0000
    3.338370   -0.527280   -0.251210   1 'C     '     2.1586   83.7727  177.1345
    1.978890    0.120110   -1.278370   4 'S     '     1.8227   72.4098    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  180.0000    0.0000
   409    6   2.000  index, nleg, degeneracy, r=  5.8370
      x           y           z     ipot  label      rleg      beta        eta
   -0.124080   -0.922480   -3.227350   3 'H     '     3.3589  101.3108   89.2347
   -1.063340   -1.333930   -2.850640   1 'C     '     1.0924   70.4406    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.5153  180.0000    0.0000
   -1.063340   -1.333930   -2.850640   1 'C     '     1.5153   66.0593  -65.4928
   -1.734990   -0.187660   -1.599530   4 'S     '     1.8249   75.9197  -21.1332
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  134.2727   36.5666
   410    5   2.000  index, nleg, degeneracy, r=  5.8402
      x           y           z     ipot  label      rleg      beta        eta
    0.069880   -1.689570    1.641350   4 'S     '     2.3566   29.1392   -5.6503
    1.204390   -4.230800    2.720270   3 'H     '     2.9848  142.6686    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     2.1600   83.2776  177.1549
    0.069880   -1.689570    1.641350   4 'S     '     1.8226   74.9846    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  180.0000    0.0000
   411    5   2.000  index, nleg, degeneracy, r=  5.8476
      x           y           z     ipot  label      rleg      beta        eta
   -1.063340   -1.333930   -2.850640   1 'C     '     3.3221   29.7130  158.7908
   -1.769500   -1.352480   -3.685320   3 'H     '     1.0935  119.9183  -37.4411
   -0.449410   -3.390310   -3.129280   3 'H     '     2.4909  120.5668   98.2817
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0955   34.8518  -89.7688
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  155.7961 -138.3853
   412    5   2.000  index, nleg, degeneracy, r=  5.8500
      x           y           z     ipot  label      rleg      beta        eta
    1.449340   -2.772700    1.145630   1 'C     '     3.3318   79.6680    0.0000
    2.377200   -2.358930    1.542040   3 'H     '     1.0905  180.0000    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     1.0905   70.5001 -156.4179
    1.283290   -4.192580    1.630210   2 'C     '     1.5095  157.6350    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.6778  170.0734  157.4598
   413    5   2.000  index, nleg, degeneracy, r=  5.8527
      x           y           z     ipot  label      rleg      beta        eta
    1.283290   -4.192580    1.630210   2 'C     '     4.6778   89.1373    0.0000
    0.379580   -4.648450    1.216440   3 'H     '     1.0935  180.0000    0.0000
    1.283290   -4.192580    1.630210   2 'C     '     1.0935   68.8018  -25.8215
    1.449340   -2.772700    1.145630   1 'C     '     1.5095   32.2916    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  170.0734  156.0373
   414    5   2.000  index, nleg, degeneracy, r=  5.8527
      x           y           z     ipot  label      rleg      beta        eta
    1.283290   -4.192580    1.630210   2 'C     '     4.6778   68.9670    0.0000
    1.204390   -4.230800    2.720270   3 'H     '     1.0936  180.0000    0.0000
    1.283290   -4.192580    1.630210   2 'C     '     1.0936   68.8501   94.0781
    1.449340   -2.772700    1.145630   1 'C     '     1.5095   32.2916    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  170.0734  -94.6676
   415    4   2.000  index, nleg, degeneracy, r=  5.8547
      x           y           z     ipot  label      rleg      beta        eta
    0.191510    1.873260    2.736930   1 'C     '     3.3221  136.2815   70.2261
   -0.646840    1.982620    1.120170   4 'S     '     1.8245  150.3968 -113.9606
    1.695290    2.042420    2.661210   2 'C     '     2.8043  141.0207   38.0923
    0.000000    0.000000    0.000000   0 'Zn    '     3.7587  156.3060 -120.3369
   416    5   2.000  index, nleg, degeneracy, r=  5.8547
      x           y           z     ipot  label      rleg      beta        eta
    1.283290   -4.192580    1.630210   2 'C     '     4.6778   51.5064    0.0000
    2.140120   -4.806410    1.332990   3 'H     '     1.0951  180.0000    0.0000
    1.283290   -4.192580    1.630210   2 'C     '     1.0951   69.2646 -145.9960
    1.449340   -2.772700    1.145630   1 'C     '     1.5095   32.2916    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  170.0734   41.9323
   417    5   2.000  index, nleg, degeneracy, r=  5.8592
      x           y           z     ipot  label      rleg      beta        eta
   -1.063340   -1.333930   -2.850640   1 'C     '     3.3221   29.7130  110.2505
   -1.769500   -1.352480   -3.685320   3 'H     '     1.0935  121.1540   39.9392
   -1.756680   -3.175010   -1.950130   3 'H     '     2.5165  121.7895  -92.7019
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0932   74.7232  106.3288
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  155.7961 -138.3853
   418    4   2.000  index, nleg, degeneracy, r=  5.8601
      x           y           z     ipot  label      rleg      beta        eta
    5.477180   -0.376910   -0.020920   3 'H     '     5.4902  138.8092   17.4235
    4.678290    0.052420   -0.634790   2 'C     '     1.0952   31.9092  -39.2828
    1.978890    0.120110   -1.278370   4 'S     '     2.7759   46.4580    6.9776
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  146.6647  -19.8107
   419    5   2.000  index, nleg, degeneracy, r=  5.8601
      x           y           z     ipot  label      rleg      beta        eta
    1.449340   -2.772700    1.145630   1 'C     '     3.3318   17.3977   92.2731
    2.140120   -4.806410    1.332990   3 'H     '     2.1560  139.0975    1.4379
    1.283290   -4.192580    1.630210   2 'C     '     1.0951   32.1393  -37.4941
    0.069880   -1.689570    1.641350   4 'S     '     2.7816   49.0590   17.3926
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  148.1060 -113.8456
   420    5   2.000  index, nleg, degeneracy, r=  5.8618
      x           y           z     ipot  label      rleg      beta        eta
    1.449340   -2.772700    1.145630   1 'C     '     3.3318   40.2612 -124.4585
    1.204390   -4.230800    2.720270   3 'H     '     2.1600  139.3262   31.0967
    1.283290   -4.192580    1.630210   2 'C     '     1.0936   90.2301 -162.3446
    0.069880   -1.689570    1.641350   4 'S     '     2.7816   49.0590   17.3926
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  148.1060   -4.3745
   421    5   2.000  index, nleg, degeneracy, r=  5.8618
      x           y           z     ipot  label      rleg      beta        eta
    0.069880   -1.689570    1.641350   4 'S     '     2.3566   49.0590   90.0201
    1.283290   -4.192580    1.630210   2 'C     '     2.7816   89.0754  -31.9114
    0.379580   -4.648450    1.216440   3 'H     '     1.0935  139.3543  164.2102
    1.449340   -2.772700    1.145630   1 'C     '     2.1605   58.7759  -65.0659
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  148.1060   17.3926
   422    5   2.000  index, nleg, degeneracy, r=  5.8630
      x           y           z     ipot  label      rleg      beta        eta
    3.124120   -0.317320    0.798660   3 'H     '     3.2402   33.7403  -18.1984
    5.477180   -0.376910   -0.020920   3 'H     '     2.4924  120.9131   24.4513
    4.678290    0.052420   -0.634790   2 'C     '     1.0952   69.2350 -148.9201
    3.338370   -0.527280   -0.251210   1 'C     '     1.5095   33.5434  100.8310
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  161.2135  -17.2861
   423    5   2.000  index, nleg, degeneracy, r=  5.8652
      x           y           z     ipot  label      rleg      beta        eta
    2.147080    1.992400    3.657910   3 'H     '     4.6861  151.6132    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.0955  180.0000    0.0000
    2.147080    1.992400    3.657910   3 'H     '     1.0955  180.0000    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.0955   36.3514    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.7587  172.0354    0.0000
   424    5   2.000  index, nleg, degeneracy, r=  5.8668
      x           y           z     ipot  label      rleg      beta        eta
    1.533380   -2.754980    0.057350   3 'H     '     3.1535   57.1777   42.6631
    1.283290   -4.192580    1.630210   2 'C     '     2.1455   40.3088  -31.3910
    1.204390   -4.230800    2.720270   3 'H     '     1.0936  111.2624   28.0666
    0.069880   -1.689570    1.641350   4 'S     '     2.9848   29.1392   -8.5962
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  130.8012   -5.3572
   425    5   2.000  index, nleg, degeneracy, r=  5.8676
      x           y           z     ipot  label      rleg      beta        eta
    3.338370   -0.527280   -0.251210   1 'C     '     3.3891   33.5434  -28.6841
    4.678290    0.052420   -0.634790   2 'C     '     1.5095   68.7392  -24.6950
    4.693740    1.137500   -0.501190   3 'H     '     1.0934  121.4680  110.6042
    3.124120   -0.317320    0.798660   3 'H     '     2.5040   65.1939  -54.8346
    0.000000    0.000000    0.000000   0 'Zn    '     3.2402  161.2135  100.8310
   426    5   2.000  index, nleg, degeneracy, r=  5.8720
      x           y           z     ipot  label      rleg      beta        eta
   -0.241050    2.644450    3.380190   3 'H     '     4.2985  156.7352 -141.1950
    0.191510    1.873260    2.736930   1 'C     '     1.0934   69.9231    0.0000
    1.695290    2.042420    2.661210   2 'C     '     1.5152  180.0000    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.5152   85.4692  143.8120
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  172.5302    0.0000
   427    5   2.000  index, nleg, degeneracy, r=  5.8733
      x           y           z     ipot  label      rleg      beta        eta
    0.069880   -1.689570    1.641350   4 'S     '     2.3566   29.1392   -5.6503
    1.204390   -4.230800    2.720270   3 'H     '     2.9848  142.6686  128.0284
    1.449340   -2.772700    1.145630   1 'C     '     2.1600   41.7178 -145.9997
    1.533380   -2.754980    0.057350   3 'H     '     1.0917   90.2935   20.9279
    0.000000    0.000000    0.000000   0 'Zn    '     3.1535  130.8012   -8.5962
   428    5   2.000  index, nleg, degeneracy, r=  5.8767
      x           y           z     ipot  label      rleg      beta        eta
    0.191510    1.873260    2.736930   1 'C     '     3.3221   64.3046  -44.5765
    2.147080    1.992400    3.657910   3 'H     '     2.1649  139.2096   -1.4892
    1.695290    2.042420    2.661210   2 'C     '     1.0955   32.4914  116.2979
   -0.646840    1.982620    1.120170   4 'S     '     2.8043   87.1523  -27.7385
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  147.8154  139.7605
   429    5   2.000  index, nleg, degeneracy, r=  5.8772
      x           y           z     ipot  label      rleg      beta        eta
    2.377200   -2.358930    1.542040   3 'H     '     3.6869  117.2491   43.7877
    1.449340   -2.772700    1.145630   1 'C     '     1.0905   71.3602    0.0000
    0.069880   -1.689570    1.641350   4 'S     '     1.8226  180.0000    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     1.8226  136.9094 -106.3011
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  163.0829    0.0000
   430    5   2.000  index, nleg, degeneracy, r=  5.8804
      x           y           z     ipot  label      rleg      beta        eta
    0.191510    1.873260    2.736930   1 'C     '     3.3221   30.7346  164.8990
   -0.241050    2.644450    3.380190   3 'H     '     1.0934  119.8856  -37.3458
    2.147080    1.992400    3.657910   3 'H     '     2.4911  120.5816   94.5704
    1.695290    2.042420    2.661210   2 'C     '     1.0955   36.3514  -87.5702
    0.000000    0.000000    0.000000   0 'Zn    '     3.7587  156.3060 -143.8120
   431    4   2.000  index, nleg, degeneracy, r=  5.8810
      x           y           z     ipot  label      rleg      beta        eta
    2.140120   -4.806410    1.332990   3 'H     '     5.4276  169.4235  -94.1368
    1.449340   -2.772700    1.145630   1 'C     '     2.1560   38.7902  154.1167
    0.069880   -1.689570    1.641350   4 'S     '     1.8226   74.9846  -10.8765
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  144.8500   57.0750
   432    6   2.000  index, nleg, degeneracy, r=  5.8824
      x           y           z     ipot  label      rleg      beta        eta
   -0.830710   -2.739580   -2.334790   2 'C     '     3.6941   34.8518    0.0000
   -0.449410   -3.390310   -3.129280   3 'H     '     1.0955  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0955   71.7341    0.0000
   -1.756680   -3.175010   -1.950130   3 'H     '     1.0932  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0932   74.7232    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  180.0000    0.0000
   433    6   2.000  index, nleg, degeneracy, r=  5.8824
      x           y           z     ipot  label      rleg      beta        eta
   -0.830710   -2.739580   -2.334790   2 'C     '     3.6941   34.8518    0.0000
   -0.449410   -3.390310   -3.129280   3 'H     '     1.0955  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0955   71.8403    0.0000
   -0.101620   -2.732830   -1.520790   3 'H     '     1.0928  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0928  128.7109    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  180.0000    0.0000
   434    6   1.000  index, nleg, degeneracy, r=  5.8848
      x           y           z     ipot  label      rleg      beta        eta
   -0.830710   -2.739580   -2.334790   2 'C     '     3.6941   34.8518    0.0000
   -0.449410   -3.390310   -3.129280   3 'H     '     1.0955  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0955  180.0000    0.0000
   -0.449410   -3.390310   -3.129280   3 'H     '     1.0955  180.0000    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0955   34.8518    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  180.0000    0.0000
   435    5   2.000  index, nleg, degeneracy, r=  5.8873
      x           y           z     ipot  label      rleg      beta        eta
    3.338370   -0.527280   -0.251210   1 'C     '     3.3891   16.6189   85.8511
    5.477180   -0.376910   -0.020920   3 'H     '     2.1564  139.1160    1.9152
    4.678290    0.052420   -0.634790   2 'C     '     1.0952   31.9092  -39.2828
    1.978890    0.120110   -1.278370   4 'S     '     2.7759   46.4580   18.1961
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  149.1576 -107.8749
   436    5   2.000  index, nleg, degeneracy, r=  5.8878
      x           y           z     ipot  label      rleg      beta        eta
    3.338370   -0.527280   -0.251210   1 'C     '     3.3891   42.2756 -124.7907
    4.910770   -0.155950   -1.682780   3 'H     '     2.1586  139.2587   31.1369
    4.678290    0.052420   -0.634790   2 'C     '     1.0935   90.6192 -163.6338
    1.978890    0.120110   -1.278370   4 'S     '     2.7759   46.4580   18.1961
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  149.1576   -4.2366
   437    5   2.000  index, nleg, degeneracy, r=  5.8893
      x           y           z     ipot  label      rleg      beta        eta
    1.978890    0.120110   -1.278370   4 'S     '     2.3590   46.4580   88.7236
    4.678290    0.052420   -0.634790   2 'C     '     2.7759   88.9760  -32.2036
    4.693740    1.137500   -0.501190   3 'H     '     1.0934  139.3906  162.0859
    3.338370   -0.527280   -0.251210   1 'C     '     2.1613   59.5710  -64.0933
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  149.1576   18.1961
   438    5   2.000  index, nleg, degeneracy, r=  5.8925
      x           y           z     ipot  label      rleg      beta        eta
    0.191510    1.873260    2.736930   1 'C     '     3.3221   30.7346  116.3696
   -0.241050    2.644450    3.380190   3 'H     '     1.0934  121.2146   40.0569
    1.960530    3.003230    2.212510   3 'H     '     2.5178  121.8575  -90.9184
    1.695290    2.042420    2.661210   2 'C     '     1.0931   72.7559  105.1048
    0.000000    0.000000    0.000000   0 'Zn    '     3.7587  156.3060 -143.8120
   439    5   2.000  index, nleg, degeneracy, r=  5.8988
      x           y           z     ipot  label      rleg      beta        eta
    3.338370   -0.527280   -0.251210   1 'C     '     3.3891   33.5434  153.6198
    4.678290    0.052420   -0.634790   2 'C     '     1.5095  151.1969  -38.4524
    3.370370   -1.611830   -0.356940   3 'H     '     2.1348  104.8788  137.0065
    1.978890    0.120110   -1.278370   4 'S     '     2.4052   76.0516  -26.1698
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  149.1576  -48.8780
   440    5   2.000  index, nleg, degeneracy, r=  5.9001
      x           y           z     ipot  label      rleg      beta        eta
    3.338370   -0.527280   -0.251210   1 'C     '     3.3891   78.9956    0.0000
    3.370370   -1.611830   -0.356940   3 'H     '     1.0902  180.0000    0.0000
    3.338370   -0.527280   -0.251210   1 'C     '     1.0902   70.6488 -153.6198
    4.678290    0.052420   -0.634790   2 'C     '     1.5095  156.6319    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.7215  169.8246  154.7178
   441    5   2.000  index, nleg, degeneracy, r=  5.9029
      x           y           z     ipot  label      rleg      beta        eta
    4.678290    0.052420   -0.634790   2 'C     '     4.7215   89.5077    0.0000
    4.693740    1.137500   -0.501190   3 'H     '     1.0934  180.0000    0.0000
    4.678290    0.052420   -0.634790   2 'C     '     1.0934   68.7392  -28.6841
    3.338370   -0.527280   -0.251210   1 'C     '     1.5095   33.5434    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  169.8246  153.4276
   442    5   2.000  index, nleg, degeneracy, r=  5.9034
      x           y           z     ipot  label      rleg      beta        eta
    4.678290    0.052420   -0.634790   2 'C     '     4.7215   70.2818    0.0000
    4.910770   -0.155950   -1.682780   3 'H     '     1.0935  180.0000    0.0000
    4.678290    0.052420   -0.634790   2 'C     '     1.0935   68.9566   91.2031
    3.338370   -0.527280   -0.251210   1 'C     '     1.5095   33.5434    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  169.8246  -97.5958
   443    5   2.000  index, nleg, degeneracy, r=  5.9052
      x           y           z     ipot  label      rleg      beta        eta
    4.678290    0.052420   -0.634790   2 'C     '     4.7215   49.9776    0.0000
    5.477180   -0.376910   -0.020920   3 'H     '     1.0952  180.0000    0.0000
    4.678290    0.052420   -0.634790   2 'C     '     1.0952   69.2350 -148.9201
    3.338370   -0.527280   -0.251210   1 'C     '     1.5095   33.5434    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  169.8246   39.0742
   444    5   2.000  index, nleg, degeneracy, r=  5.9057
      x           y           z     ipot  label      rleg      beta        eta
    3.124120   -0.317320    0.798660   3 'H     '     3.2402   58.8908   43.0386
    4.678290    0.052420   -0.634790   2 'C     '     2.1464   40.4328  -31.4366
    4.910770   -0.155950   -1.682780   3 'H     '     1.0935  110.9641   27.4426
    1.978890    0.120110   -1.278370   4 'S     '     2.9725   26.3079   -7.9726
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  132.0884   -6.0817
   445    5   2.000  index, nleg, degeneracy, r=  5.9107
      x           y           z     ipot  label      rleg      beta        eta
    1.978890    0.120110   -1.278370   4 'S     '     2.3590   26.3079   -6.1726
    4.910770   -0.155950   -1.682780   3 'H     '     2.9725  142.4406  128.1924
    3.338370   -0.527280   -0.251210   1 'C     '     2.1586   41.6243 -144.9692
    3.124120   -0.317320    0.798660   3 'H     '     1.0919   91.6606   20.3927
    0.000000    0.000000    0.000000   0 'Zn    '     3.2402  132.0884   -7.9726
   446    5   2.000  index, nleg, degeneracy, r=  5.9115
      x           y           z     ipot  label      rleg      beta        eta
    1.449340   -2.772700    1.145630   1 'C     '     3.3318   17.3977    0.0000
    2.140120   -4.806410    1.332990   3 'H     '     2.1560  180.0000    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     2.1560   38.7902  154.1167
