PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0610
   -0.333410    1.088430   -2.888830   4 'C     '     3.1050  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1050  161.7380    0.0000
   358    5   2.000  index, nleg, degeneracy, r=  5.1698
      x           y           z     ipot  label      rleg      beta        eta
   -1.995980    1.840880    1.575060   1 'C     '     3.1390  150.3095    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     1.3740  180.0000    0.0000
   -1.995980    1.840880    1.575060   1 'C     '     1.3740   58.1499    7.9838
   -2.729490    1.057210    1.678610   7 'H     '     1.0784  111.7343    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3742  161.3906 -166.2200
   359    3   2.000  index, nleg, degeneracy, r=  5.1729
      x           y           z     ipot  label      rleg      beta        eta
   -1.177100    1.858740   -4.643260   8 'H     '     5.1381  172.4204    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     3.1427   19.1600    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  168.4195    0.0000
   360    3   2.000  index, nleg, degeneracy, r=  5.1738
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650  159.4559    0.0000
    2.585260    0.130640    1.908180   5 'C     '     5.0668  166.9774    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2159   33.5667    0.0000
   361    4   2.000  index, nleg, degeneracy, r=  5.1790
      x           y           z     ipot  label      rleg      beta        eta
    2.280910    0.298670    0.104800  11 'S     '     2.3028  149.1115  -16.6457
   -0.848090    0.581920   -1.790570  10 'N     '     3.6692   24.9883   11.0019
   -2.215010    0.618990   -1.942610   3 'C     '     1.3758  143.8846  -10.8588
    0.000000    0.000000    0.000000   0 'Zn    '     3.0105   42.9898    4.6520
   362    4   1.000  index, nleg, degeneracy, r=  5.1790
      x           y           z     ipot  label      rleg      beta        eta
   -2.215010    0.618990   -1.942610   3 'C     '     3.0105   72.2113    0.0000
   -1.313850    1.445570   -3.733430   9 'N     '     2.1685  180.0000    0.0000
   -2.215010    0.618990   -1.942610   3 'C     '     2.1685   72.2113    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0105  180.0000    0.0000
   363    5   2.000  index, nleg, degeneracy, r=  5.1796
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   59.2391    0.0000
   -2.215010    0.618990   -1.942610   3 'C     '     1.3758  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3758   49.3126 -174.3769
    0.716650    1.213250   -3.100950   7 'H     '     2.1364  144.8637    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4061  143.4567  175.0398
   364    3   2.000  index, nleg, degeneracy, r=  5.1801
      x           y           z     ipot  label      rleg      beta        eta
   -1.177100    1.858740   -4.643260   8 'H     '     5.1381  158.8050    0.0000
   -1.313850    1.445570   -3.733430   9 'N     '     1.0086   26.1595    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2136  175.0355    0.0000
   365    6   2.000  index, nleg, degeneracy, r=  5.1812
      x           y           z     ipot  label      rleg      beta        eta
   -2.874100    0.253730   -1.172340   7 'H     '     3.1144  105.5314  176.4588
   -2.215010    0.618990   -1.942610   3 'C     '     1.0776   50.9472    0.0000
   -2.527190    1.160030   -3.156080   2 'C     '     1.3648  180.0000    0.0000
   -2.215010    0.618990   -1.942610   3 'C     '     1.3648   70.3553 -173.8850
   -0.848090    0.581920   -1.790570  10 'N     '     1.3758   59.2391   -2.6830
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  136.7520    3.0556
   366    3   2.000  index, nleg, degeneracy, r=  5.1849
      x           y           z     ipot  label      rleg      beta        eta
   -1.574550   -4.762970   -0.507700   7 'H     '     5.0421  157.0836    0.0000
   -0.886300   -2.809970   -1.145160   5 'C     '     2.1666   38.3953    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1611  164.5211    0.0000
   367    5   2.000  index, nleg, degeneracy, r=  5.1879
      x           y           z     ipot  label      rleg      beta        eta
   -0.904300    3.716620    1.536920   9 'N     '     4.1223   32.1273    0.0000
   -0.646400    4.686660    1.633310   8 'H     '     1.0084  180.0000    0.0000
   -0.904300    3.716620    1.536920   9 'N     '     1.0084   20.2469   30.0966
   -0.741360    1.597610    1.070470  10 'N     '     2.1759   26.7246    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  166.2689 -160.9544
   368    5   2.000  index, nleg, degeneracy, r=  5.1905
      x           y           z     ipot  label      rleg      beta        eta
   -2.729490    1.057210    1.678610   7 'H     '     3.3742   83.1602    8.3827
   -2.116990    3.167750    1.873480   2 'C     '     2.2062  157.5684 -179.1164
   -1.995980    1.840880    1.575060   1 'C     '     1.3654   70.5338  162.9278
   -0.741360    1.597610    1.070470  10 'N     '     1.3740   48.9716    7.1554
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  142.3933  -11.7539
   369    6   2.000  index, nleg, degeneracy, r=  5.1918
      x           y           z     ipot  label      rleg      beta        eta
   -2.874100    0.253730   -1.172340   7 'H     '     3.1144  105.5314   -3.6782
   -2.215010    0.618990   -1.942610   3 'C     '     1.0776   58.6975    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3758  180.0000    0.0000
   -2.215010    0.618990   -1.942610   3 'C     '     1.3758  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3758   59.2391   -2.6830
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  136.7520    3.0556
   370    6   2.000  index, nleg, degeneracy, r=  5.1931
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   17.8489  133.7728
   -2.116990    3.167750    1.873480   2 'C     '     2.2366  110.5242   -0.2054
   -0.904300    3.716620    1.536920   9 'N     '     1.3730   71.1010    0.3483
   -0.109930    2.751920    1.057160   4 'C     '     1.3386   69.8898 -165.3316
   -0.741360    1.597610    1.070470  10 'N     '     1.3158   59.8579    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
   371    4   2.000  index, nleg, degeneracy, r=  5.1941
      x           y           z     ipot  label      rleg      beta        eta
   -1.177100    1.858740   -4.643260   8 'H     '     5.1381  158.8050    5.7375
   -1.313850    1.445570   -3.733430   9 'N     '     1.0086   20.1539  -23.2567
   -0.848090    0.581920   -1.790570  10 'N     '     2.1766   13.1658    7.6444
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  168.4195  -10.4198
   372    5   2.000  index, nleg, degeneracy, r=  5.1965
      x           y           z     ipot  label      rleg      beta        eta
   -1.313850    1.445570   -3.733430   9 'N     '     4.2136   99.6886    2.6628
   -2.527190    1.160030   -3.156080   2 'C     '     1.3737   75.2826   -0.1330
   -2.215010    0.618990   -1.942610   3 'C     '     1.3648   70.3553 -173.8850
   -0.848090    0.581920   -1.790570  10 'N     '     1.3758   59.2391  154.1129
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  173.2431  -22.8631
   373    5   2.000  index, nleg, degeneracy, r=  5.1975
      x           y           z     ipot  label      rleg      beta        eta
    2.585260    0.130640    1.908180   5 'C     '     3.2159   64.0511    0.0000
    2.809530    1.446440    2.635050   6 'C     '     1.5199  180.0000    0.0000
    2.585260    0.130640    1.908180   5 'C     '     1.5199   65.4902  102.8570
    2.280910    0.298670    0.104800  11 'S     '     1.8366   78.6405    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3028  145.9502  -99.4125
   374    4   1.000  index, nleg, degeneracy, r=  5.1986
      x           y           z     ipot  label      rleg      beta        eta
   -0.333410    1.088430   -2.888830   4 'C     '     3.1050   17.8447    0.0000
   -1.177100    1.858740   -4.643260   8 'H     '     2.0936  180.0000    0.0000
   -0.333410    1.088430   -2.888830   4 'C     '     2.0936   17.8447    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1050  180.0000    0.0000
   375    4   2.000  index, nleg, degeneracy, r=  5.2001
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  160.7189    0.0000
   -1.995980    1.840880    1.575060   1 'C     '     3.1390  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1390  160.7189    0.0000
   376    6   2.000  index, nleg, degeneracy, r=  5.2001
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   24.6130 -167.4411
   -2.527190    1.160030   -3.156080   2 'C     '     2.2401  110.6229    0.0690
   -1.313850    1.445570   -3.733430   9 'N     '     1.3737   71.0127   -0.1172
   -0.333410    1.088430   -2.888830   4 'C     '     1.3424   69.9869  173.0057
   -0.848090    0.581920   -1.790570  10 'N     '     1.3144   47.7541    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
   377    4   1.000  index, nleg, degeneracy, r=  5.2024
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   32.3891    0.0000
   -0.646400    4.686660    1.633310   8 'H     '     3.1413  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     3.1413   32.3891    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
   378    4   2.000  index, nleg, degeneracy, r=  5.2031
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   19.1600  -15.9713
   -1.177100    1.858740   -4.643260   8 'H     '     3.1427  162.2403   11.3024
   -0.333410    1.088430   -2.888830   4 'C     '     2.0936   17.8447  -16.8783
    0.000000    0.000000    0.000000   0 'Zn    '     3.1050  161.7380   10.4042
   379    6   2.000  index, nleg, degeneracy, r=  5.2049
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   26.7246 -150.5173
   -0.904300    3.716620    1.536920   9 'N     '     2.1759  105.7014   -0.0232
   -2.116990    3.167750    1.873480   2 'C     '     1.3730   75.1300    0.0375
   -1.995980    1.840880    1.575060   1 'C     '     1.3654   70.5338  162.9278
   -0.741360    1.597610    1.070470  10 'N     '     1.3740   48.9716    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
   380    4   1.000  index, nleg, degeneracy, r=  5.2072
      x           y           z     ipot  label      rleg      beta        eta
    2.809530    1.446440    2.635050   6 'C     '     4.1145   65.4295    0.0000
    3.617600    2.016450    2.170070   7 'H     '     1.0927  180.0000    0.0000
    2.809530    1.446440    2.635050   6 'C     '     1.0927   65.4295    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1145  180.0000    0.0000
   381    4   1.000  index, nleg, degeneracy, r=  5.2072
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   19.1600    0.0000
   -1.177100    1.858740   -4.643260   8 'H     '     3.1427  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     3.1427   19.1600    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
   382    4   1.000  index, nleg, degeneracy, r=  5.2094
      x           y           z     ipot  label      rleg      beta        eta
    2.809530    1.446440    2.635050   6 'C     '     4.1145   43.9048    0.0000
    3.083060    1.258380    3.678460   7 'H     '     1.0949  180.0000    0.0000
    2.809530    1.446440    2.635050   6 'C     '     1.0949   43.9048    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.1145  180.0000    0.0000
   383    4   2.000  index, nleg, degeneracy, r=  5.2104
      x           y           z     ipot  label      rleg      beta        eta
   -1.313850    1.445570   -3.733430   9 'N     '     4.2136   26.1595   -5.7770
   -1.177100    1.858740   -4.643260   8 'H     '     1.0086  148.4347   11.3333
   -0.333410    1.088430   -2.888830   4 'C     '     2.0936   17.8447   -6.7930
    0.000000    0.000000    0.000000   0 'Zn    '     3.1050  167.9849    9.8265
   384    6   2.000  index, nleg, degeneracy, r=  5.2104
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   13.1658  156.5715
   -1.313850    1.445570   -3.733430   9 'N     '     2.1766  105.5826    0.0822
   -2.527190    1.160030   -3.156080   2 'C     '     1.3737   75.2826   -0.1330
   -2.215010    0.618990   -1.942610   3 'C     '     1.3648   70.3553 -173.8850
   -0.848090    0.581920   -1.790570  10 'N     '     1.3758   59.2391    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
   385    5   2.000  index, nleg, degeneracy, r=  5.2117
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   47.7541    0.0000
   -0.333410    1.088430   -2.888830   4 'C     '     1.3144  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3144   67.6294 -131.2574
   -1.119350   -2.082220   -1.925060   7 'H     '     2.6813  138.3691    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0487  120.3885  110.1003
   386    5   2.000  index, nleg, degeneracy, r=  5.2138
      x           y           z     ipot  label      rleg      beta        eta
   -0.904300    3.716620    1.536920   9 'N     '     4.1223   32.1273    0.0000
   -0.646400    4.686660    1.633310   8 'H     '     1.0084  180.0000    0.0000
   -0.904300    3.716620    1.536920   9 'N     '     1.0084   54.8459  164.7871
   -0.109930    2.751920    1.057160   4 'C     '     1.3386   34.6308    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  169.3659  -23.7929
   387    4   2.000  index, nleg, degeneracy, r=  5.2146
      x           y           z     ipot  label      rleg      beta        eta
   -1.313850    1.445570   -3.733430   9 'N     '     4.2136   26.1595   -5.7375
   -1.177100    1.858740   -4.643260   8 'H     '     1.0086  166.1945  164.0964
   -0.848090    0.581920   -1.790570  10 'N     '     3.1427   19.1600   -7.6444
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  173.2431  162.0265
   388    5   2.000  index, nleg, degeneracy, r=  5.2146
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   47.7541    0.0000
   -0.333410    1.088430   -2.888830   4 'C     '     1.3144  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3144   30.2058  -92.7378
   -1.052990   -1.986330    0.482790  11 'S     '     3.4360  144.2822    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2994   76.2656  137.2458
   389    4   2.000  index, nleg, degeneracy, r=  5.2222
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610   39.0736    0.0000
   -0.886300   -2.809970   -1.145160   5 'C     '     3.1611  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1611   39.0736    0.0000
   390    4   1.000  index, nleg, degeneracy, r=  5.2222
      x           y           z     ipot  label      rleg      beta        eta
   -1.313850    1.445570   -3.733430   9 'N     '     4.2136   26.1595    0.0000
   -1.177100    1.858740   -4.643260   8 'H     '     1.0086  180.0000    0.0000
   -1.313850    1.445570   -3.733430   9 'N     '     1.0086   26.1595    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.2136  180.0000    0.0000
   391    5   2.000  index, nleg, degeneracy, r=  5.2233
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   32.3891 -155.1032
   -0.646400    4.686660    1.633310   8 'H     '     3.1413  166.1310    0.0000
   -0.904300    3.716620    1.536920   9 'N     '     1.0084   20.2469   30.0966
   -0.741360    1.597610    1.070470  10 'N     '     2.1759   26.7246    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
   392    5   2.000  index, nleg, degeneracy, r=  5.2241
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   59.8579    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     1.3158  142.8303    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  157.3119    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     2.0610  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
   393    5   2.000  index, nleg, degeneracy, r=  5.2241
      x           y           z     ipot  label      rleg      beta        eta
   -0.109930    2.751920    1.057160   4 'C     '     2.9500  142.8303    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     1.3158   59.8579    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     2.0610  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  157.3119    0.0000
   394    5   2.000  index, nleg, degeneracy, r=  5.2241
      x           y           z     ipot  label      rleg      beta        eta
   -0.333410    1.088430   -2.888830   4 'C     '     3.1050   17.8447   11.3333
   -1.177100    1.858740   -4.643260   8 'H     '     2.0936  148.4347   -0.0394
   -1.313850    1.445570   -3.733430   9 'N     '     1.0086   20.1539  -23.2567
   -0.848090    0.581920   -1.790570  10 'N     '     2.1766   13.1658   18.0487
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  161.7380  -16.8783
   395    5   2.000  index, nleg, degeneracy, r=  5.2284
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   19.1600  164.0964
   -1.177100    1.858740   -4.643260   8 'H     '     3.1427  166.1945    0.0000
   -1.313850    1.445570   -3.733430   9 'N     '     1.0086   20.1539  -23.2567
   -0.848090    0.581920   -1.790570  10 'N     '     2.1766   13.1658    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
   396    5   2.000  index, nleg, degeneracy, r=  5.2293
      x           y           z     ipot  label      rleg      beta        eta
   -0.109930    2.751920    1.057160   4 'C     '     2.9500   34.6308  163.7527
   -0.904300    3.716620    1.536920   9 'N     '     1.3386  155.5023    0.0000
    0.895970    2.908960    0.703180   7 'H     '     2.1421  149.0053 -170.8500
   -0.109930    2.751920    1.057160   4 'C     '     1.0779   90.9484    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  180.0000    0.0000
   397    6   2.000  index, nleg, degeneracy, r=  5.2310
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   48.9716  162.9278
   -1.995980    1.840880    1.575060   1 'C     '     1.3740   70.5338    0.0375
   -2.116990    3.167750    1.873480   2 'C     '     1.3654   75.1300   -0.2286
   -0.904300    3.716620    1.536920   9 'N     '     1.3730   71.1010  -15.2694
   -0.109930    2.751920    1.057160   4 'C     '     1.3386   34.6308   24.7352
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  157.3119 -160.8316
   398    4   2.000  index, nleg, degeneracy, r=  5.2353
      x           y           z     ipot  label      rleg      beta        eta
   -0.646400    4.686660    1.633310   8 'H     '     5.0050  172.1051   40.3075
   -0.109930    2.751920    1.057160   4 'C     '     2.0888   46.6433 -165.5513
   -0.741360    1.597610    1.070470  10 'N     '     1.3158   59.8579   13.0145
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  160.3542 -116.7297
   399    6   2.000  index, nleg, degeneracy, r=  5.2353
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   47.7541  173.0057
   -0.333410    1.088430   -2.888830   4 'C     '     1.3144   69.9869   -0.1172
   -1.313850    1.445570   -3.733430   9 'N     '     1.3424   71.0127    0.1512
   -2.527190    1.160030   -3.156080   2 'C     '     1.3737   75.2826   -6.4876
   -2.215010    0.618990   -1.942610   3 'C     '     1.3648   34.5603   10.1865
    0.000000    0.000000    0.000000   0 'Zn    '     3.0105  156.8763 -172.1616
   400    5   2.000  index, nleg, degeneracy, r=  5.2361
      x           y           z     ipot  label      rleg      beta        eta
   -1.313850    1.445570   -3.733430   9 'N     '     4.2136   26.1595    0.0000
   -1.177100    1.858740   -4.643260   8 'H     '     1.0086  180.0000    0.0000
   -1.313850    1.445570   -3.733430   9 'N     '     1.0086   20.1539  -23.2567
   -0.848090    0.581920   -1.790570  10 'N     '     2.1766   13.1658    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  173.2431  162.0265
   401    6   1.000  index, nleg, degeneracy, r=  5.2452
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   26.7246   30.0966
   -0.904300    3.716620    1.536920   9 'N     '     2.1759   20.2469    0.0000
   -0.646400    4.686660    1.633310   8 'H     '     1.0084  180.0000    0.0000
   -0.904300    3.716620    1.536920   9 'N     '     1.0084   20.2469   30.0966
   -0.741360    1.597610    1.070470  10 'N     '     2.1759   26.7246    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
   402    6   2.000  index, nleg, degeneracy, r=  5.2464
      x           y           z     ipot  label      rleg      beta        eta
    0.716650    1.213250   -3.100950   7 'H     '     3.4061  115.1591    3.3247
   -0.333410    1.088430   -2.888830   4 'C     '     1.0785   53.8305    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3144  180.0000    0.0000
   -0.333410    1.088430   -2.888830   4 'C     '     1.3144  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3144   47.7541    2.8782
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  143.4567   -2.8688
   403    4   2.000  index, nleg, degeneracy, r=  5.2494
      x           y           z     ipot  label      rleg      beta        eta
   -1.052990   -1.986330    0.482790  11 'S     '     2.2994  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2994   44.4782    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     2.9500  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500   44.4782    0.0000
   404    5   2.000  index, nleg, degeneracy, r=  5.2494
      x           y           z     ipot  label      rleg      beta        eta
   -0.109930    2.751920    1.057160   4 'C     '     2.9500   34.6308  164.7871
   -0.904300    3.716620    1.536920   9 'N     '     1.3386   54.8459    0.6641
   -0.646400    4.686660    1.633310   8 'H     '     1.0084  166.1310 -155.1032
   -0.741360    1.597610    1.070470  10 'N     '     3.1413   32.3891  -13.0145
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  157.3119   24.7352
   405    6   1.000  index, nleg, degeneracy, r=  5.2501
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   13.1658  -23.2567
   -1.313850    1.445570   -3.733430   9 'N     '     2.1766   20.1539    0.0000
   -1.177100    1.858740   -4.643260   8 'H     '     1.0086  180.0000    0.0000
   -1.313850    1.445570   -3.733430   9 'N     '     1.0086   20.1539  -23.2567
   -0.848090    0.581920   -1.790570  10 'N     '     2.1766   13.1658    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
   406    4   2.000  index, nleg, degeneracy, r=  5.2521
      x           y           z     ipot  label      rleg      beta        eta
    3.617600    2.016450    2.170070   7 'H     '     4.6757  126.8420  -48.5002
    2.809530    1.446440    2.635050   6 'C     '     1.0927   69.0709  104.2601
    2.585260    0.130640    1.908180   5 'C     '     1.5199   64.0511  -31.6050
    0.000000    0.000000    0.000000   0 'Zn    '     3.2159  156.1905   54.9812
   407    5   2.000  index, nleg, degeneracy, r=  5.2521
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   59.8579 -165.5513
   -0.109930    2.751920    1.057160   4 'C     '     1.3158   46.6433    0.0000
   -0.646400    4.686660    1.633310   8 'H     '     2.0888  180.0000    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     2.0888   13.4760   51.1228
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  157.3119    0.0000
   408    3   2.000  index, nleg, degeneracy, r=  5.2547
      x           y           z     ipot  label      rleg      beta        eta
   -2.844590   -3.729220   -1.172950   7 'H     '     4.8347  109.7815    0.0000
   -1.795470   -4.017560   -1.275950   6 'C     '     1.0929   83.1893    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.5818  167.0292    0.0000
   409    4   2.000  index, nleg, degeneracy, r=  5.2552
      x           y           z     ipot  label      rleg      beta        eta
    2.809530    1.446440    2.635050   6 'C     '     4.1145   65.4295   19.6578
    3.617600    2.016450    2.170070   7 'H     '     1.0927  109.5836  -40.7617
    2.280910    0.298670    0.104800  11 'S     '     3.0005   56.8493   14.3274
    0.000000    0.000000    0.000000   0 'Zn    '     2.3028  138.6854  -38.7211
   410    4   2.000  index, nleg, degeneracy, r=  5.2576
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   48.9716  -45.3298
   -1.995980    1.840880    1.575060   1 'C     '     1.3740  170.9130  120.3983
    2.280910    0.298670    0.104800  11 'S     '     4.7783  146.1718   -5.3571
    0.000000    0.000000    0.000000   0 'Zn    '     2.3028   76.5785  166.1369
   411    6   2.000  index, nleg, degeneracy, r=  5.2596
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   59.8579    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     1.3158  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     1.3158   73.3465 -179.0199
   -1.995980    1.840880    1.575060   1 'C     '     1.3740   58.1499    7.9838
   -2.729490    1.057210    1.678610   7 'H     '     1.0784  111.7343   -7.4053
    0.000000    0.000000    0.000000   0 'Zn    '     3.3742  142.3933  167.9870
   412    5   2.000  index, nleg, degeneracy, r=  5.2686
      x           y           z     ipot  label      rleg      beta        eta
    3.467050   -0.504130    2.021260   7 'H     '     4.0448  144.6950    0.0000
    2.585260    0.130640    1.908180   5 'C     '     1.0924  180.0000    0.0000
    3.467050   -0.504130    2.021260   7 'H     '     1.0924  180.0000    0.0000
    2.585260    0.130640    1.908180   5 'C     '     1.0924   46.6263    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2159  168.6786    0.0000
   413    5   2.000  index, nleg, degeneracy, r=  5.2701
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   48.9716    0.0000
   -1.995980    1.840880    1.575060   1 'C     '     1.3740  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     1.3740   12.7159  -55.2015
    2.280910    0.298670    0.104800  11 'S     '     3.4284  144.2148    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3028   76.5785  166.1369
   414    4   2.000  index, nleg, degeneracy, r=  5.2707
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   59.8579   14.1044
   -0.109930    2.751920    1.057160   4 'C     '     1.3158  161.1213 -153.6008
   -1.052990   -1.986330    0.482790  11 'S     '     4.8652  154.8598    5.7400
    0.000000    0.000000    0.000000   0 'Zn    '     2.2994   66.6822 -169.5329
   415    6   2.000  index, nleg, degeneracy, r=  5.2707
      x           y           z     ipot  label      rleg      beta        eta
   -0.109930    2.751920    1.057160   4 'C     '     2.9500   34.6308  164.7871
   -0.904300    3.716620    1.536920   9 'N     '     1.3386   54.8459    0.0000
   -0.646400    4.686660    1.633310   8 'H     '     1.0084  180.0000    0.0000
   -0.904300    3.716620    1.536920   9 'N     '     1.0084   20.2469   30.0966
